ctime,schemaname,relname,seq_scan,seq_tup_read,idx_scan,idx_tup_fetch,n_tup_ins,n_tup_upd,n_tup_del,n_tup_hot_upd,n_live_tup,n_dead_tup,heap_blks_read,heap_blks_hit,idx_blks_read,idx_blks_hit,toast_blks_read,toast_blks_hit,tidx_blks_read,tidx_blks_hit
1415064593.89961,pg_catalog,pg_attrdef,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415064593.89961,pg_catalog,pg_db_role_setting,0,0,34220,0,0,0,0,0,0,0,0,0,977,33243,0,0,0,0
1415064593.89961,pg_catalog,pg_rowsecurity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_description,0,0,734,0,0,0,0,0,0,0,0,0,215,1418,0,0,0,0
1415064593.89961,pg_catalog,pg_foreign_data_wrapper,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_conversion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,information_schema,sql_features,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,public,orders,18,165105000,5200084,8618861,15015000,0,15000,0,15000000,15000,2142097,7620531,94523,15679174,,,,
1415064593.89961,pg_catalog,pg_class,6561,1787735,290097,276647,330,100,292,95,337,74,7732,334616,8307,592612,,,,
1415064593.89961,pg_catalog,pg_opfamily,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_auth_members,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_operator,0,0,46300,204299,0,0,0,0,0,0,9199,135961,6258,97472,,,,
1415064593.89961,information_schema,sql_packages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_catalog,pg_attribute,660,4500,197495,386923,1360,50,1182,27,2514,558,10579,213324,5107,405133,,,,
1415064593.89961,pg_catalog,pg_tablespace,2,4,5884,5884,0,0,0,0,0,0,789,5097,1592,10204,,,,
1415064593.89961,pg_catalog,pg_statistic,0,0,39861,35640,345,690,279,387,467,64,5246,33077,2613,84463,2872,10674,443,13343
1415064593.89961,pg_catalog,pg_aggregate,0,0,3082,3082,0,0,0,0,0,0,769,2313,1552,3943,,,,
1415064593.89961,pg_catalog,pg_inherits,0,0,165,0,0,0,0,0,0,0,0,0,73,92,,,,
1415064593.89961,information_schema,sql_sizing,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_catalog,pg_enum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_2396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,public,lineitem,23,840102813,4215983,96207019,60045669,0,60340,0,59984981,60340,19140407,24664938,1115791,17484322,,,,
1415064593.89961,pg_catalog,pg_pltemplate,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_2618,0,0,2966,9484,0,0,0,0,0,0,1132,2451,404,4354,,,,
1415064593.89961,pg_toast,pg_toast_3596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_11747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_11727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_2606,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,public,region,6363,31760,28,28,5,0,0,0,5,0,5,6377,10,29,,,,
1415064593.89961,pg_toast,pg_toast_2964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_database,1776,6996,31754,31752,1,0,0,0,1,0,668,32861,4103,44745,,,,
1415064593.89961,information_schema,sql_parts,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_toast,pg_toast_2620,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_toast,pg_toast_11737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_depend,0,0,7147,7662,1344,0,1254,0,6685,1255,946,8619,1621,18824,,,,
1415064593.89961,pg_catalog,pg_language,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,information_schema,sql_implementation_info,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_catalog,pg_amproc,120,240,29479,45875,0,0,0,0,0,0,1069,28247,2937,64028,,,,
1415064593.89961,pg_catalog,pg_collation,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_range,0,0,1156,0,0,0,0,0,0,0,0,0,1322,990,,,,
1415064593.89961,pg_toast,pg_toast_2609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,public,supplier,14,700000,3328386,3428352,100000,0,0,0,100000,0,11594,3350784,853,6674367,,,,
1415064593.89961,pg_catalog,pg_opclass,120,120,38220,435723,0,0,0,0,0,0,2254,167978,3231,46602,,,,
1415064593.89961,pg_toast,pg_toast_11752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_rewrite,0,0,4645,4393,84,0,84,0,110,8,1344,3627,632,7318,1132,2451,808,8708
1415064593.89961,pg_toast,pg_toast_1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_seclabel,0,0,734,0,0,0,0,0,0,0,0,0,71,663,0,0,0,0
1415064593.89961,information_schema,sql_languages,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_catalog,pg_ts_parser,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_trigger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415064593.89961,pg_catalog,pg_shseclabel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_event_trigger,0,0,365,0,0,0,0,0,0,0,0,0,70,295,,,,
1415064593.89961,pg_toast,pg_toast_11742,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_foreign_table,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,information_schema,sql_sizing_profiles,0,0,,,0,0,0,0,0,0,0,0,,,0,0,0,0
1415064593.89961,pg_catalog,pg_extension,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,public,time_statistics,26,400,,,30,26,0,26,30,26,4,79,,,,,,
1415064593.89961,pg_catalog,pg_ts_config,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,public,part,11,16000000,102,4346120,2000000,0,0,0,2000000,0,223228,410343,13258,850,,,,
1415064593.89961,pg_catalog,pg_shdescription,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1415064593.89961,pg_catalog,pg_cast,0,0,200014,52977,0,0,0,0,0,0,1377,51600,1551,205675,,,,
1415064593.89961,pg_catalog,pg_amop,0,0,60092,83876,0,0,0,0,0,0,2892,80984,4811,125107,,,,
1415064593.89961,pg_catalog,pg_user_mapping,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_type,0,0,160651,159413,345,0,326,0,360,82,3438,157455,4082,327493,,,,
1415064593.89961,pg_catalog,pg_largeobject,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_ts_config_map,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_largeobject_metadata,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_am,8162,8162,0,0,0,0,0,0,0,0,919,7243,0,0,,,,
1415064593.89961,pg_toast,pg_toast_11722,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_ts_template,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_foreign_server,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,
1415064593.89961,pg_catalog,pg_namespace,1514,15238,60436,53034,10,0,0,0,10,0,802,53772,2006,67300,,,,
1415064593.89961,public,partsupp,8,40000000,56157,2354702,8000000,0,0,0,8000000,0,856159,3054654,38657,136578,,,,
1415064593.89961,pg_toast,pg_toast_2619,0,0,7979,25966,813,0,562,0,261,14,2872,10674,443,13343,,,,
1415064593.89961,public,nation,33,325,25517,25541,25,0,0,0,25,0,6,25526,14,25530,,,,
