ctime,datname,pid,usesysid,usename,application_name,client_addr,client_port,backend_start,xact_start,query_start,waiting,query,state,state_change
1415063297.18842,dbt3,55065,10,sekondquad,psql,,-1,2014-11-04 01:08:17.13729+00,2014-11-04 01:08:17.140715+00,2014-11-04 01:08:17.140715+00,f,COPY supplier FROM '/home/sekondquad/dbt3/dss/supplier.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.140727+00
1415063297.18842,dbt3,55073,10,sekondquad,psql,,-1,2014-11-04 01:08:17.142982+00,2014-11-04 01:08:17.146832+00,2014-11-04 01:08:17.146832+00,f,COPY lineitem FROM '/home/sekondquad/dbt3/dss/lineitem.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.146845+00
1415063297.18842,dbt3,55069,10,sekondquad,psql,,-1,2014-11-04 01:08:17.139949+00,2014-11-04 01:08:17.143552+00,2014-11-04 01:08:17.143552+00,f,COPY partsupp FROM '/home/sekondquad/dbt3/dss/partsupp.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.143564+00
1415063297.18842,dbt3,55098,10,sekondquad,psql,,-1,2014-11-04 01:08:17.185098+00,2014-11-04 01:08:17.18842+00,2014-11-04 01:08:17.18842+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, pid, usesysid, usename, application_name, client_addr, client_port, backend_start, xact_start, query_start, waiting, query , state, state_change FROM pg_stat_activity) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 01:08:17.188429+00
1415063297.18842,dbt3,55067,10,sekondquad,psql,,-1,2014-11-04 01:08:17.141052+00,2014-11-04 01:08:17.144064+00,2014-11-04 01:08:17.144064+00,f,COPY customer FROM '/home/sekondquad/dbt3/dss/customer.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.144081+00
1415063297.18842,dbt3,55071,10,sekondquad,psql,,-1,2014-11-04 01:08:17.14193+00,2014-11-04 01:08:17.145645+00,2014-11-04 01:08:17.145645+00,f,COPY part FROM '/home/sekondquad/dbt3/dss/part.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.145657+00
1415063297.18842,dbt3,55072,10,sekondquad,psql,,-1,2014-11-04 01:08:17.142814+00,2014-11-04 01:08:17.145224+00,2014-11-04 01:08:17.145224+00,f,COPY orders FROM '/home/sekondquad/dbt3/dss/orders.tbl' USING DELIMITERS '|';,active,2014-11-04 01:08:17.14524+00
1415063297.18842,dbt3,55099,10,sekondquad,psql,,-1,2014-11-04 01:08:17.185584+00,2014-11-04 01:08:17.188967+00,2014-11-04 01:08:17.188967+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, datname, numbackends, xact_commit, xact_rollback, blks_read, blks_hit, tup_returned, tup_fetched, tup_inserted, tup_updated, tup_deleted FROM pg_stat_database) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 01:08:17.188999+00
1415063297.18842,dbt3,55101,10,sekondquad,psql,,-1,2014-11-04 01:08:17.185875+00,2014-11-04 01:08:17.188345+00,2014-11-04 01:08:17.188345+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, relname, pid, mode, granted FROM pg_locks, pg_class WHERE relfilenode = relation ORDER BY relname) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 01:08:17.188352+00
1415063297.18842,dbt3,55100,10,sekondquad,psql,,-1,2014-11-04 01:08:17.186294+00,2014-11-04 01:08:17.189485+00,2014-11-04 01:08:17.189485+00,f,"COPY (SELECT EXTRACT(EPOCH FROM TRANSACTION_TIMESTAMP()) AS ctime, a.schemaname, a.relname, a.indexrelname, idx_scan, idx_tup_read, idx_tup_fetch, idx_blks_read, idx_blks_hit FROM pg_stat_all_indexes a, pg_statio_all_indexes b WHERE a.indexrelid = b.indexrelid) TO STDOUT (FORMAT CSV, HEADER);",active,2014-11-04 01:08:17.189496+00
